 2:57  up 3 days, 19:40, 6 users, load averages: 18.59 34.80 38.27
total 60992
drwxr-xr-x@ 3824 junkawasaki  staff  122368 Sep  9 02:57 .
-rw-r--r--@    1 junkawasaki  staff     332 Sep  7 18:20 _br1818.txt
-rw-r--r--@    1 junkawasaki  staff     293 Sep  8 10:20 _br277.txt
-rw-r--r--@    1 junkawasaki  staff      38 Sep  8 12:47 _bra.txt
-rw-r--r--@    1 junkawasaki  staff    7263 Sep  7 10:34 _branch-1026.txt
-rw-r--r--@    1 junkawasaki  staff     276 Sep  7 07:38 _branch156.sh
-rw-r--r--@    1 junkawasaki  staff     734 Sep  7 07:38 _branch156.txt
-rw-r--r--@    1 junkawasaki  staff     131 Sep  8 10:17 _branches.txt
-rw-r--r--@    1 junkawasaki  staff     380 Sep  6 11:59 _btail.txt
-rw-r--r--@    1 junkawasaki  staff     303 Sep  8 13:16 _c.txt
-rw-r--r--@    1 junkawasaki  staff     408 Sep  7 01:10 _c0907_0054_git.txt
-rw-r--r--@    1 junkawasaki  staff     172 Sep  7 01:10 _c0907_0054_ls.txt
-rw-r--r--@    1 junkawasaki  staff     579 Sep  7 01:10 _c0907_0054_ls2.txt
-rw-r--r--@    1 junkawasaki  staff   52014 Sep  7 01:10 _c0907_0054_state.txt
-rw-r--r--@    1 junkawasaki  staff       2 Sep  6 20:28 _c1.txt
-rw-r--r--@    1 junkawasaki  staff      62 Sep  8 14:34 _c1422.txt
-rw-r--r--@    1 junkawasaki  staff       2 Sep  7 11:59 _c177-1141.txt
-rw-r--r--@    1 junkawasaki  staff       2 Sep  6 20:28 _c2.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  6 21:48 _c2145-branch.txt
-rw-r--r--@    1 junkawasaki  staff     250 Sep  6 21:47 _c2145-commit.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  6 21:47 _c2145-diff.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  6 21:47 _c2145-ignore.txt
-rw-r--r--@    1 junkawasaki  staff     242 Sep  6 21:47 _c2145-log.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  6 21:48 _c2145-ls.txt
-rw-r--r--@    1 junkawasaki  staff   52586 Sep  6 21:47 _c2145-status.txt
-rw-r--r--@    1 junkawasaki  staff     603 Sep  9 02:20 _c3.txt
-rw-r--r--@    1 junkawasaki  staff       2 Sep  8 15:01 _c306.txt
-rw-r--r--@    1 junkawasaki  staff     370 Sep  8 15:48 _c311.out
-rw-r--r--@    1 junkawasaki  staff       5 Sep  8 15:48 _c311.rc
-rw-r--r--@    1 junkawasaki  staff     541 Sep  8 23:25 _c356stat.txt
-rw-r--r--@    1 junkawasaki  staff    4444 Sep  9 02:21 _c3_run.txt
-rw-r--r--@    1 junkawasaki  staff       2 Sep  6 20:28 _c4.txt
-rw-r--r--@    1 junkawasaki  staff      74 Sep  8 14:32 _cached.txt
-rw-r--r--@    1 junkawasaki  staff     673 Sep  8 14:32 _cfin303.txt
-rw-r--r--@    1 junkawasaki  staff      98 Sep  8 20:23 _ch329.txt
-rw-r--r--@    1 junkawasaki  staff     281 Sep  7 16:31 _check-1630.txt
-rw-r--r--@    1 junkawasaki  staff   10027 Sep  8 15:22 _check.out
-rw-r--r--@    1 junkawasaki  staff     645 Sep  8 15:22 _check.py
-rw-r--r--@    1 junkawasaki  staff     307 Sep  7 13:55 _check1354.txt
-rw-r--r--@    1 junkawasaki  staff     831 Sep  7 22:07 _check2158.sh
-rw-r--r--@    1 junkawasaki  staff    3432 Sep  7 22:07 _check2158.txt
-rw-r--r--@    1 junkawasaki  staff    1033 Sep  8 11:26 _check283.txt
-rw-r--r--@    1 junkawasaki  staff     424 Sep  7 02:54 _checksize.txt
-rw-r--r--@    1 junkawasaki  staff     507 Sep  6 22:44 _chk.txt
-rw-r--r--@    1 junkawasaki  staff     891 Sep  8 05:27 _chk0500.txt
-rw-r--r--@    1 junkawasaki  staff     375 Sep  7 12:42 _chk1241.txt
-rw-r--r--@    1 junkawasaki  staff     376 Sep  7 18:19 _chk217.txt
-rw-r--r--@    1 junkawasaki  staff     907 Sep  7 18:42 _chk221.txt
-rw-r--r--@    1 junkawasaki  staff     185 Sep  8 06:23 _chk265.txt
-rw-r--r--@    1 junkawasaki  staff     497 Sep  8 21:20 _chk287.txt
-rw-r--r--@    1 junkawasaki  staff     303 Sep  8 12:47 _chk291.txt
-rw-r--r--@    1 junkawasaki  staff     303 Sep  8 12:47 _chk291b.txt
-rw-r--r--@    1 junkawasaki  staff    2021 Sep  8 14:12 _chk298.txt
-rw-r--r--@    1 junkawasaki  staff    2921 Sep  8 14:15 _chk300.txt
-rw-r--r--@    1 junkawasaki  staff     303 Sep  8 17:18 _chk316.txt
-rw-r--r--@    1 junkawasaki  staff     458 Sep  8 17:18 _chk316b.txt
-rw-r--r--@    1 junkawasaki  staff     148 Sep  8 17:28 _chk316c.txt
-rw-r--r--@    1 junkawasaki  staff       2 Sep  8 23:18 _chk340_anchor.txt
-rw-r--r--@    1 junkawasaki  staff      41 Sep  8 23:18 _chk340_head.txt
-rw-r--r--@    1 junkawasaki  staff      17 Sep  8 23:18 _chk340_ins.txt
-rw-r--r--@    1 junkawasaki  staff    1098 Sep  8 23:22 _chk340_log.txt
-rw-r--r--@    1 junkawasaki  staff   17204 Sep  8 23:25 _chk340b.txt
-rw-r--r--@    1 junkawasaki  staff     790 Sep  8 23:27 _chk340c.txt
-rw-r--r--@    1 junkawasaki  staff    1696 Sep  8 23:28 _chk340d.txt
-rw-r--r--@    1 junkawasaki  staff     548 Sep  9 00:31 _chk346b.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  9 01:12 _chk348a.txt
-rw-r--r--@    1 junkawasaki  staff     145 Sep  9 01:12 _chk348b.txt
-rw-r--r--@    1 junkawasaki  staff      16 Sep  9 02:30 _chk356.txt
-rw-r--r--@    1 junkawasaki  staff   26574 Sep  6 20:05 _chk_2004.txt
-rw-r--r--@    1 junkawasaki  staff      41 Sep  8 21:14 _chk_head.txt
-rw-r--r--@    1 junkawasaki  staff      67 Sep  8 21:14 _chk_load.txt
-rw-r--r--@    1 junkawasaki  staff     720 Sep  8 22:27 _chk_log.txt
-rw-r--r--@    1 junkawasaki  staff   13124 Sep  8 21:14 _chk_status.txt
-rw-r--r--@    1 junkawasaki  staff       5 Sep  8 21:20 _chkdone.txt
-rw-r--r--@    1 junkawasaki  staff     281 Sep  8 05:27 _chkmat.txt
-rw-r--r--@    1 junkawasaki  staff       6 Sep  6 18:12 _clean-1811.txt
-rw-r--r--@    1 junkawasaki  staff     600 Sep  8 15:20 _cleanup309.py
-rw-r--r--@    1 junkawasaki  staff     432 Sep  7 18:50 _cm1849.txt
-rw-r--r--@    1 junkawasaki  staff     426 Sep  7 18:44 _cm221.txt
-rw-r--r--@    1 junkawasaki  staff     336 Sep  8 15:13 _cmt1508.out
-rw-r--r--@    1 junkawasaki  staff     336 Sep  8 12:54 _cmt291.out
-rw-r--r--@    1 junkawasaki  staff     336 Sep  8 12:54 _cmt291b.out
-rw-r--r--@    1 junkawasaki  staff     336 Sep  8 13:21 _cmt294.out
-rw-r--r--@    1 junkawasaki  staff     500 Sep  8 14:21 _cmt301.out
-rw-r--r--@    1 junkawasaki  staff     500 Sep  8 14:21 _cmt301o.txt
-rw-r--r--@    1 junkawasaki  staff     548 Sep  8 14:32 _cmt303.out
-rw-r--r--@    1 junkawasaki  staff     336 Sep  8 15:06 _cmt307.out
-rw-r--r--@    1 junkawasaki  staff     336 Sep  8 15:35 _cmt310.out
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 17:37 _cmt317-add.txt
-rw-r--r--@    1 junkawasaki  staff     444 Sep  8 17:37 _cmt317.sh
-rw-r--r--@    1 junkawasaki  staff     341 Sep  8 17:37 _cmt317.txt
-rw-r--r--@    1 junkawasaki  staff     551 Sep  8 17:59 _cmt319.out
-rw-r--r--@    1 junkawasaki  staff     321 Sep  8 20:29 _cmt329.out
-rw-r--r--@    1 junkawasaki  staff     336 Sep  8 20:54 _cmt331.out
-rw-r--r--@    1 junkawasaki  staff     336 Sep  8 21:21 _cmt333.out
-rw-r--r--@    1 junkawasaki  staff       5 Sep  8 21:21 _cmt333rc.txt
-rw-r--r--@    1 junkawasaki  staff     343 Sep  8 21:34 _cmt334.out
-rw-r--r--@    1 junkawasaki  staff     382 Sep  8 22:49 _cmt339.out
-rw-r--r--@    1 junkawasaki  staff     321 Sep  9 00:28 _cmt345.out
-rw-r--r--@    1 junkawasaki  staff     756 Sep  9 00:56 _cmt348.out
-rw-r--r--@    1 junkawasaki  staff   18458 Sep  9 02:31 _cmt356.txt
-rw-r--r--@    1 junkawasaki  staff     485 Sep  9 02:44 _cmt357.txt
-rw-r--r--@    1 junkawasaki  staff   58922 Sep  8 15:06 _cmtdiff.txt
-rw-r--r--@    1 junkawasaki  staff     302 Sep  7 05:55 _commit-0551.txt
-rw-r--r--@    1 junkawasaki  staff     313 Sep  7 10:34 _commit-1026.txt
-rw-r--r--@    1 junkawasaki  staff     324 Sep  7 12:43 _commit-1241.txt
-rw-r--r--@    1 junkawasaki  staff     459 Sep  7 13:40 _commit-1339.txt
-rw-r--r--@    1 junkawasaki  staff     367 Sep  7 20:03 _commit-2002.log
-rw-r--r--@    1 junkawasaki  staff       8 Sep  7 20:14 _commit-2009.txt
-rw-r--r--@    1 junkawasaki  staff     333 Sep  7 12:46 _commit1244.txt
-rw-r--r--@    1 junkawasaki  staff     318 Sep  7 14:09 _commit1354.txt
-rw-r--r--@    1 junkawasaki  staff     356 Sep  7 07:37 _commit156.sh
-rw-r--r--@    1 junkawasaki  staff     426 Sep  7 07:37 _commit156.txt
-rw-r--r--@    1 junkawasaki  staff     607 Sep  7 16:59 _commit1644_out.txt
-rw-r--r--@    1 junkawasaki  staff     502 Sep  7 17:37 _commit1730.sh
-rw-r--r--@    1 junkawasaki  staff     185 Sep  7 17:37 _commit1730.txt
-rw-r--r--@    1 junkawasaki  staff     429 Sep  7 18:19 _commit1818.txt
-rw-r--r--@    1 junkawasaki  staff     298 Sep  7 19:47 _commit1945.txt
-rw-r--r--@    1 junkawasaki  staff     477 Sep  7 22:21 _commit2158.out
-rw-r--r--@    1 junkawasaki  staff     595 Sep  7 22:20 _commit2158.sh
-rw-r--r--@    1 junkawasaki  staff     582 Sep  7 20:54 _commit233.sh
-rw-r--r--@    1 junkawasaki  staff     634 Sep  7 20:54 _commit233.txt
-rw-r--r--@    1 junkawasaki  staff    1085 Sep  7 21:24 _commit236.sh
-rw-r--r--@    1 junkawasaki  staff    1427 Sep  7 21:24 _commit236.txt
-rw-r--r--@    1 junkawasaki  staff    1356 Sep  7 22:46 _commit242.txt
-rw-r--r--@    1 junkawasaki  staff     569 Sep  7 23:59 _commit245.out
-rw-r--r--@    1 junkawasaki  staff     877 Sep  7 23:59 _commit245.sh
-rw-r--r--@    1 junkawasaki  staff     574 Sep  8 10:06 _commit277.txt
-rw-r--r--@    1 junkawasaki  staff     308 Sep  8 10:20 _commit278.txt
-rw-r--r--@    1 junkawasaki  staff     336 Sep  8 10:50 _commit280.txt
-rw-r--r--@    1 junkawasaki  staff     361 Sep  8 11:26 _commit283.txt
-rw-r--r--@    1 junkawasaki  staff     361 Sep  8 11:37 _commit284.out
-rw-r--r--@    1 junkawasaki  staff     482 Sep  8 11:37 _commit284.sh
-rw-r--r--@    1 junkawasaki  staff     442 Sep  8 12:06 _commit286.out
-rw-r--r--@    1 junkawasaki  staff     621 Sep  8 12:06 _commit286.run
-rw-r--r--@    1 junkawasaki  staff    1530 Sep  8 12:35 _commit289.out
-rw-r--r--@    1 junkawasaki  staff     832 Sep  8 12:35 _commit289.sh
-rw-r--r--@    1 junkawasaki  staff     330 Sep  8 17:30 _commit316.out
-rw-r--r--@    1 junkawasaki  staff     536 Sep  8 17:29 _commit316.sh
-rw-r--r--@    1 junkawasaki  staff     760 Sep  8 17:30 _commit316b.out
-rw-r--r--@    1 junkawasaki  staff     352 Sep  8 17:30 _commit316b.sh
-rw-r--r--@    1 junkawasaki  staff     211 Sep  8 23:23 _commit341.out
-rw-r--r--@    1 junkawasaki  staff     339 Sep  8 23:23 _commit341_head.txt
-rw-r--r--@    1 junkawasaki  staff     393 Sep  8 23:23 _commit341_stat.txt
-rw-r--r--@    1 junkawasaki  staff     444 Sep  9 00:32 _commit346.txt
-rw-r--r--@    1 junkawasaki  staff     544 Sep  8 06:31 _commit_0623.txt
-rw-r--r--@    1 junkawasaki  staff     354 Sep  7 07:01 _commit_0653.sh
-rw-r--r--@    1 junkawasaki  staff     755 Sep  7 07:01 _commit_0653_out.txt
-rw-r--r--@    1 junkawasaki  staff     484 Sep  7 15:28 _commit_1527.txt
-rw-r--r--@    1 junkawasaki  staff     247 Sep  6 20:05 _commit_2004.txt
-rw-r--r--@    1 junkawasaki  staff     336 Sep  8 12:47 _commit_290.txt
-rw-r--r--@    1 junkawasaki  staff     453 Sep  8 00:34 _commitmsg247.txt
-rw-r--r--@    1 junkawasaki  staff     507 Sep  7 15:45 _commitout-1540.txt
-rw-r--r--@    1 junkawasaki  staff  369187 Sep  8 15:01 _committed.md
-rw-r--r--@    1 junkawasaki  staff   32774 Sep  6 20:27 _count35.txt
-rw-r--r--@    1 junkawasaki  staff     562 Sep  7 03:10 _cp-0310.txt
-rw-r--r--@    1 junkawasaki  staff      39 Sep  6 09:34 _cp-size.txt
-rw-r--r--@    1 junkawasaki  staff     211 Sep  7 17:31 _cp1730.sh
-rw-r--r--@    1 junkawasaki  staff     599 Sep  7 17:31 _cp1730.txt
-rw-r--r--@    1 junkawasaki  staff     576 Sep  8 12:10 _cp287.txt
-rw-r--r--@    1 junkawasaki  staff     437 Sep  7 19:29 _cron-0928.txt
-rw-r--r--@    1 junkawasaki  staff       8 Sep  7 19:29 _cron-0928cm.txt
-rw-r--r--@    1 junkawasaki  staff      96 Sep  8 10:17 _cron-now.txt
-rw-r--r--@    1 junkawasaki  staff     293 Sep  6 16:15 _cron-run-0919.exit.txt
-rw-r--r--@    1 junkawasaki  staff    1035 Sep  6 16:15 _cron-run-0919.sh
-rw-r--r--@    1 junkawasaki  staff   35312 Sep  6 13:49 _cron-state.txt
-rw-r--r--@    1 junkawasaki  staff     336 Sep  7 07:22 _cron0717.sh
-rw-r--r--@    1 junkawasaki  staff   10653 Sep  7 07:22 _cron0717.txt
-rw-r--r--@    1 junkawasaki  staff     421 Sep  7 07:22 _cron0717b.sh
-rw-r--r--@    1 junkawasaki  staff     820 Sep  7 07:22 _cron0717b.txt
-rw-r--r--@    1 junkawasaki  staff      83 Sep  7 07:29 _cron0724_check.txt
-rw-r--r--@    1 junkawasaki  staff     302 Sep  7 07:29 _cron0724_commit.txt
-rw-r--r--@    1 junkawasaki  staff     122 Sep  7 07:29 _cron0724_commit2.txt
-rw-r--r--@    1 junkawasaki  staff     230 Sep  7 07:25 _cron0724_head.txt
-rw-r--r--@    1 junkawasaki  staff     295 Sep  7 07:25 _cron0724_verify.txt
-rw-r--r--@    1 junkawasaki  staff    1311 Sep  7 07:41 _cron0727.txt
-rw-r--r--@    1 junkawasaki  staff     791 Sep  7 07:41 _cron0727b.txt
-rw-r--r--@    1 junkawasaki  staff   39541 Sep  7 07:41 _cron0727c.txt
-rw-r--r--@    1 junkawasaki  staff      36 Sep  7 07:46 _cron0727d.txt
-rw-r--r--@    1 junkawasaki  staff     286 Sep  7 07:46 _cron0727e.txt
-rw-r--r--@    1 junkawasaki  staff     277 Sep  7 07:46 _cron0727f.txt
-rw-r--r--@    1 junkawasaki  staff    1401 Sep  7 07:46 _cron0746.txt
-rw-r--r--@    1 junkawasaki  staff     526 Sep  7 07:47 _cron0747.txt
-rw-r--r--@    1 junkawasaki  staff     445 Sep  7 07:51 _cron0747_commit.txt
-rw-r--r--@    1 junkawasaki  staff    1530 Sep  7 07:47 _cron0747b.txt
-rw-r--r--@    1 junkawasaki  staff  102454 Sep  7 07:47 _cron0747c.txt
-rw-r--r--@    1 junkawasaki  staff     470 Sep  7 07:51 _cron0747d.txt
-rw-r--r--@    1 junkawasaki  staff     325 Sep  7 07:51 _cron0747e.txt
-rw-r--r--@    1 junkawasaki  staff   61180 Sep  7 04:44 _cron0907-0444.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  7 04:58 _cron0907-0510-add.txt
-rw-r--r--@    1 junkawasaki  staff     768 Sep  7 04:58 _cron0907-0510-cmt.txt
-rw-r--r--@    1 junkawasaki  staff      41 Sep  7 04:58 _cron0907-0510-headpost.txt
-rw-r--r--@    1 junkawasaki  staff     220 Sep  7 04:58 _cron0907-0510-log2.txt
-rw-r--r--@    1 junkawasaki  staff     175 Sep  7 04:54 _cron0907-0510-matl.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  7 04:54 _cron0907-0510-srcdiff.txt
-rw-r--r--@    1 junkawasaki  staff      86 Sep  7 04:54 _cron0907-0510-srclog.txt
-rw-r--r--@    1 junkawasaki  staff     281 Sep  7 04:58 _cron0907-0510-statusmat.txt
-rw-r--r--@    1 junkawasaki  staff     358 Sep  7 04:54 _cron0907-0510.sh
-rw-r--r--@    1 junkawasaki  staff   61696 Sep  7 04:54 _cron0907-0510.txt
-rw-r--r--@    1 junkawasaki  staff     463 Sep  7 05:51 _cron0907-0551.txt
-rw-r--r--@    1 junkawasaki  staff    7624 Sep  7 04:45 _cron0907-br.txt
-rw-r--r--@    1 junkawasaki  staff     933 Sep  7 04:45 _cron0907-cmt.txt
-rw-r--r--@    1 junkawasaki  staff   48294 Sep  7 04:44 _cron0907-collect.txt
-rw-r--r--@    1 junkawasaki  staff      21 Sep  7 04:44 _cron0907-date.txt
-rw-r--r--@    1 junkawasaki  staff    2326 Sep  7 04:44 _cron0907-evchk.txt
-rw-r--r--@    1 junkawasaki  staff       8 Sep  7 04:44 _cron0907-head.txt
-rw-r--r--@    1 junkawasaki  staff     922 Sep  7 04:45 _cron0907-inv.txt
-rw-r--r--@    1 junkawasaki  staff     143 Sep  7 04:44 _cron0907-log1.txt
-rw-r--r--@    1 junkawasaki  staff   48122 Sep  7 04:44 _cron0907-mattop.txt
-rw-r--r--@    1 junkawasaki  staff   61351 Sep  7 05:51 _cron0907-state.txt
-rw-r--r--@    1 junkawasaki  staff     518 Sep  7 08:14 _cron0907b.txt
-rw-r--r--@    1 junkawasaki  staff     585 Sep  7 08:14 _cron0907c.txt
-rw-r--r--@    1 junkawasaki  staff     135 Sep  7 08:14 _cron0907d.txt
-rw-r--r--@    1 junkawasaki  staff   42597 Sep  7 08:15 _cron0907e.txt
-rw-r--r--@    1 junkawasaki  staff      39 Sep  7 08:21 _cron0907f.txt
-rw-r--r--@    1 junkawasaki  staff     448 Sep  7 08:21 _cron0907g.txt
-rw-r--r--@    1 junkawasaki  staff   63645 Sep  7 07:46 _cron0907x.txt
-rw-r--r--@    1 junkawasaki  staff     621 Sep  7 21:15 _cron0915.sh
-rw-r--r--@    1 junkawasaki  staff   75419 Sep  7 21:16 _cron0915.txt
-rw-r--r--@    1 junkawasaki  staff     726 Sep  7 21:17 _cron0916.sh
-rw-r--r--@    1 junkawasaki  staff    2201 Sep  7 21:18 _cron0916.txt
-rw-r--r--@    1 junkawasaki  staff     675 Sep  7 21:18 _cron0916b.sh
-rw-r--r--@    1 junkawasaki  staff  182644 Sep  7 21:18 _cron0916b.txt
-rw-r--r--@    1 junkawasaki  staff  118472 Sep  7 03:09 _cron0926-state.txt
-rw-r--r--@    1 junkawasaki  staff    1364 Sep  7 09:53 _cron0927_edit.py
-rw-r--r--@    1 junkawasaki  staff   67133 Sep  7 12:41 _cron1223.txt
-rw-r--r--@    1 junkawasaki  staff     336 Sep  7 12:27 _cron1229.sh
-rw-r--r--@    1 junkawasaki  staff     557 Sep  7 12:27 _cron1229.txt
-rw-r--r--@    1 junkawasaki  staff     417 Sep  7 12:27 _cron1229b.sh
-rw-r--r--@    1 junkawasaki  staff     280 Sep  7 12:27 _cron1229c.sh
-rw-r--r--@    1 junkawasaki  staff     366 Sep  7 12:28 _cron1229d.sh
-rw-r--r--@    1 junkawasaki  staff     199 Sep  7 12:28 _cron1229e.sh
-rw-r--r--@    1 junkawasaki  staff     214 Sep  7 12:29 _cron1229f.sh
-rw-r--r--@    1 junkawasaki  staff     454 Sep  7 12:30 _cron1229g.sh
-rw-r--r--@    1 junkawasaki  staff     470 Sep  7 12:30 _cron1229h.sh
-rw-r--r--@    1 junkawasaki  staff     339 Sep  7 12:45 _cron1244.txt
-rw-r--r--@    1 junkawasaki  staff    2011 Sep  7 12:47 _cron1244_branch.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  7 12:45 _cron1244_diff.txt
-rw-r--r--@    1 junkawasaki  staff     609 Sep  7 12:47 _cron1244_log.txt
-rw-r--r--@    1 junkawasaki  staff      47 Sep  7 12:47 _cron1244_state.txt
-rw-r--r--@    1 junkawasaki  staff     110 Sep  7 12:45 _cron1244_verify.txt
-rw-r--r--@    1 junkawasaki  staff     901 Sep  7 15:24 _cron1504-cleanup.sh
-rw-r--r--@    1 junkawasaki  staff   70109 Sep  7 17:14 _cron1714.txt
-rw-r--r--@    1 junkawasaki  staff  117839 Sep  7 17:14 _cron1714b.txt
-rw-r--r--@    1 junkawasaki  staff  181039 Sep  7 17:15 _cron1714c.txt
-rw-r--r--@    1 junkawasaki  staff   41463 Sep  7 17:15 _cron1714d.txt
-rw-r--r--@    1 junkawasaki  staff   29874 Sep  7 17:15 _cron1714e.txt
-rw-r--r--@    1 junkawasaki  staff    1087 Sep  7 17:16 _cron1714f.txt
-rw-r--r--@    1 junkawasaki  staff    9924 Sep  7 17:16 _cron1714g.txt
-rw-r--r--@    1 junkawasaki  staff    9246 Sep  7 17:17 _cron1714h.txt
-rw-r--r--@    1 junkawasaki  staff   73062 Sep  7 19:45 _cron1944-state.txt
-rw-r--r--@    1 junkawasaki  staff     985 Sep  7 19:45 _cron1945-bench.txt
-rw-r--r--@    1 junkawasaki  staff     221 Sep  7 19:45 _cron1945-diff.txt
-rw-r--r--@    1 junkawasaki  staff    3442 Sep  7 19:45 _cron1945-verify.txt
-rw-r--r--@    1 junkawasaki  staff     307 Sep  8 02:48 _cron253_benchtail.txt
-rw-r--r--@    1 junkawasaki  staff     541 Sep  8 02:48 _cron253_commit.txt
-rw-r--r--@    1 junkawasaki  staff     913 Sep  8 02:44 _cron253_head.txt
-rw-r--r--@    1 junkawasaki  staff     409 Sep  8 02:45 _cron253_jvmtail.txt
-rw-r--r--@    1 junkawasaki  staff     479 Sep  8 02:44 _cron253_ls.txt
-rw-r--r--@    1 junkawasaki  staff     218 Sep  8 02:47 _cron253_nbbtail.txt
-rw-r--r--@    1 junkawasaki  staff     149 Sep  8 02:48 _cron253_paritytail.txt
-rw-r--r--@    1 junkawasaki  staff      99 Sep  8 06:45 _cron265_citecheck.txt
-rw-r--r--@    1 junkawasaki  staff     356 Sep  8 06:45 _cron265_commit.txt
-rw-r--r--@    1 junkawasaki  staff      41 Sep  8 06:45 _cron265_commithead.txt
-rw-r--r--@    1 junkawasaki  staff      21 Sep  8 06:44 _cron265_date.txt
-rw-r--r--@    1 junkawasaki  staff      39 Sep  8 06:45 _cron265_diffwc.txt
-rw-r--r--@    1 junkawasaki  staff     524 Sep  8 06:45 _cron265_gitlog.txt
-rw-r--r--@    1 junkawasaki  staff      41 Sep  8 06:44 _cron265_head.txt
-rw-r--r--@    1 junkawasaki  staff   60173 Sep  8 06:44 _cron265_ls.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 06:45 _cron265_srcdiff.txt
-rw-r--r--@    1 junkawasaki  staff      68 Sep  8 06:45 _cron265_uptime.txt
-rw-r--r--@    1 junkawasaki  staff   52986 Sep  7 01:24 _cron_0907_0104_state.txt
-rw-r--r--@    1 junkawasaki  staff     403 Sep  8 03:23 _cron_cmd_62598.txt
-rw-r--r--@    1 junkawasaki  staff   31353 Sep  6 12:04 _cron_state_1203.txt
-rw-r--r--@    1 junkawasaki  staff   41481 Sep  6 16:55 _cron_state_1639.txt
-rw-r--r--@    1 junkawasaki  staff     259 Sep  8 14:25 _ctx303.txt
-rw-r--r--@    1 junkawasaki  staff     457 Sep  7 20:15 _cur-209.txt
-rw-r--r--@    1 junkawasaki  staff   71783 Sep  7 18:41 _cur_state.txt
-rw-r--r--@    1 junkawasaki  staff    1787 Sep  8 14:31 _curhead.txt
-rw-r--r--@    1 junkawasaki  staff     300 Sep  8 21:27 _cut333.txt
-rw-r--r--@    1 junkawasaki  staff      24 Sep  8 15:46 _d.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 10:18 _d1.txt
-rw-r--r--@    1 junkawasaki  staff      62 Sep  8 14:34 _d1422.txt
-rw-r--r--@    1 junkawasaki  staff      54 Sep  7 18:49 _d1849.txt
-rw-r--r--@    1 junkawasaki  staff     373 Sep  7 18:50 _d1849b.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 09:56 _d2.txt
-rw-r--r--@    1 junkawasaki  staff       5 Sep  8 21:26 _d2done.txt
-rw-r--r--@    1 junkawasaki  staff    1687 Sep  8 14:02 _d3.out
-rw-r--r--@    1 junkawasaki  staff     302 Sep  8 14:02 _d3.py
-rw-r--r--@    1 junkawasaki  staff      67 Sep  8 09:56 _d3.txt
-rw-r--r--@    1 junkawasaki  staff       6 Sep  7 11:41 _date-1140.txt
-rw-r--r--@    1 junkawasaki  staff      29 Sep  7 00:09 _date-2026-09-07-0009.txt
-rw-r--r--@    1 junkawasaki  staff      24 Sep  7 00:16 _date-2026-09-07-0015.txt
-rw-r--r--@    1 junkawasaki  staff      91 Sep  6 20:55 _date-2054.txt
-rw-r--r--@    1 junkawasaki  staff      29 Sep  8 21:20 _date.txt
-rw-r--r--@    1 junkawasaki  staff      96 Sep  8 14:25 _date_303.txt
-rw-r--r--@    1 junkawasaki  staff      24 Sep  6 11:53 _date_now.txt
-rw-r--r--@    1 junkawasaki  staff      87 Sep  8 14:58 _datenow.txt
-rw-r--r--@    1 junkawasaki  staff     514 Sep  7 14:08 _dbg1354.out
-rw-r--r--@    1 junkawasaki  staff     643 Sep  7 14:08 _dbg1354.py
-rw-r--r--@    1 junkawasaki  staff      34 Sep  7 17:06 _dbg207a.out
-rw-r--r--@    1 junkawasaki  staff     353 Sep  7 17:06 _dbg207a.py
-rw-r--r--@    1 junkawasaki  staff     134 Sep  7 17:05 _dbg208.out
-rw-r--r--@    1 junkawasaki  staff     362 Sep  7 17:00 _dbg208.py
-rw-r--r--@    1 junkawasaki  staff     446 Sep  7 17:04 _dbg209.py
-rw-r--r--@    1 junkawasaki  staff     204 Sep  8 14:04 _dbg298.out
-rw-r--r--@    1 junkawasaki  staff     236 Sep  8 14:02 _dbg298.py
-rw-r--r--@    1 junkawasaki  staff     397 Sep  8 14:06 _dbg298b.out
-rw-r--r--@    1 junkawasaki  staff     674 Sep  8 14:06 _dbg298b.py
-rw-r--r--@    1 junkawasaki  staff    1913 Sep  8 14:08 _dbg298c.out
-rw-r--r--@    1 junkawasaki  staff     325 Sep  8 14:08 _dbg298c.py
-rw-r--r--@    1 junkawasaki  staff      89 Sep  9 00:26 _dbg344.txt
-rw-r--r--@    1 junkawasaki  staff     933 Sep  9 02:31 _dbg_a.txt
-rw-r--r--@    1 junkawasaki  staff     385 Sep  9 02:31 _dbg_b.txt
-rw-r--r--@    1 junkawasaki  staff       7 Sep  9 02:31 _dbg_c.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  9 02:32 _dbg_d.txt
-rw-r--r--@    1 junkawasaki  staff   19545 Sep  9 02:32 _dbg_e.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  8 14:15 _dc300.txt
